date,quarter,month,year,split,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_коммерческих_торговые_площади_quarter,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2018-03-06,1,3,2018,6,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-07,1,3,2018,7,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-08,1,3,2018,8,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-09,1,3,2018,9,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-10,1,3,2018,10,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-11,1,3,2018,11,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-12,1,3,2018,12,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-13,1,3,2018,13,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-14,1,3,2018,14,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-15,1,3,2018,15,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-16,1,3,2018,16,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-17,1,3,2018,17,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-18,1,3,2018,18,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-19,1,3,2018,19,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-20,1,3,2018,20,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-21,1,3,2018,21,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-22,1,3,2018,22,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-23,1,3,2018,23,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-24,1,3,2018,24,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-25,1,3,2018,25,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-26,1,3,2018,26,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-27,1,3,2018,27,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-28,1,3,2018,28,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-29,1,3,2018,29,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-30,1,3,2018,30,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-03-31,1,3,2018,31,1642819.0127077224,2667.592920353982,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262455,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-01,2,4,2018,1,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-02,2,4,2018,2,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-03,2,4,2018,3,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-04,2,4,2018,4,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-05,2,4,2018,5,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-06,2,4,2018,6,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-07,2,4,2018,7,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-08,2,4,2018,8,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-09,2,4,2018,9,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-10,2,4,2018,10,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-11,2,4,2018,11,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-12,2,4,2018,12,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-13,2,4,2018,13,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-14,2,4,2018,14,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-15,2,4,2018,15,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-16,2,4,2018,16,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-17,2,4,2018,17,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-18,2,4,2018,18,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-19,2,4,2018,19,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
2018-04-20,2,4,2018,20,1642819.0127077224,2667.592920353982,494.0000000000001,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.72,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294119,118.84695475113121,86.30246380090499,17.02963142417044
