date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2019-05-23,2,5,2019,23,15000.0,5,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-24,2,5,2019,24,23090.0,8,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-26,2,5,2019,26,29000.0,1,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-27,2,5,2019,27,30000.0,3,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-28,2,5,2019,28,24500.0,2,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-29,2,5,2019,29,25000.0,13,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-30,2,5,2019,30,21700.0,14,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-31,2,5,2019,31,38250.0,2,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-06-01,2,6,2019,1,52500.0,1,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-03,2,6,2019,3,21250.0,10,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-04,2,6,2019,4,26000.0,9,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-05,2,6,2019,5,25000.0,8,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-06,2,6,2019,6,27500.0,7,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-07,2,6,2019,7,27500.0,7,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-10,2,6,2019,10,28500.0,9,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-11,2,6,2019,11,29250.0,6,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-13,2,6,2019,13,30500.0,6,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-14,2,6,2019,14,30000.0,9,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-15,2,6,2019,15,35000.0,1,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-17,2,6,2019,17,21250.0,6,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-18,2,6,2019,18,21000.0,6,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-19,2,6,2019,19,22250.0,10,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-20,2,6,2019,20,22000.0,10,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-21,2,6,2019,21,27500.0,4,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-23,2,6,2019,23,25500.0,1,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-24,2,6,2019,24,30000.0,9,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-25,2,6,2019,25,23261.75,14,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-26,2,6,2019,26,25000.0,7,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-27,2,6,2019,27,13885.0,4,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-28,2,6,2019,28,18000.0,9,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-07-01,3,7,2019,1,25625.0,12,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-02,3,7,2019,2,24000.0,11,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-03,3,7,2019,3,30000.0,7,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-04,3,7,2019,4,14140.0,6,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-05,3,7,2019,5,32500.0,1,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-07,3,7,2019,7,32000.0,1,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-08,3,7,2019,8,35000.0,5,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-09,3,7,2019,9,27500.0,9,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-10,3,7,2019,10,25000.0,7,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-11,3,7,2019,11,28500.0,9,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-12,3,7,2019,12,35000.0,1,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-15,3,7,2019,15,29000.0,5,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-16,3,7,2019,16,27500.0,8,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-17,3,7,2019,17,25900.0,7,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-18,3,7,2019,18,23000.0,5,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-19,3,7,2019,19,24000.0,6,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-22,3,7,2019,22,28000.0,5,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-23,3,7,2019,23,17500.0,5,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-24,3,7,2019,24,25250.0,5,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-25,3,7,2019,25,18000.0,5,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-26,3,7,2019,26,25900.0,7,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-27,3,7,2019,27,11280.0,1,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-29,3,7,2019,29,23500.0,5,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-30,3,7,2019,30,35000.0,3,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-31,3,7,2019,31,25000.0,13,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-08-01,3,8,2019,1,21250.0,10,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-02,3,8,2019,2,32500.0,5,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-05,3,8,2019,5,30215.0,9,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-06,3,8,2019,6,25000.0,8,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-07,3,8,2019,7,35000.0,7,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-08,3,8,2019,8,19820.0,2,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-09,3,8,2019,9,27000.0,5,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-10,3,8,2019,10,32500.0,2,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-11,3,8,2019,11,51000.0,1,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-12,3,8,2019,12,25500.0,12,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-13,3,8,2019,13,22500.0,6,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-14,3,8,2019,14,20000.0,5,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-15,3,8,2019,15,27500.0,15,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-16,3,8,2019,16,22327.5,6,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-18,3,8,2019,18,30000.0,1,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-19,3,8,2019,19,25750.0,12,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-20,3,8,2019,20,26798.5,10,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-21,3,8,2019,21,15000.0,3,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-22,3,8,2019,22,25500.0,8,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-23,3,8,2019,23,26250.0,6,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-25,3,8,2019,25,28500.0,1,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-26,3,8,2019,26,24000.0,5,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-27,3,8,2019,27,24250.0,8,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-28,3,8,2019,28,26625.0,6,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-29,3,8,2019,29,25500.0,13,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
