date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year
2021-09-28,3,9,2021,28,75000.0,1,88.2,2057354.766999998,28165,,2317.8,3964,59551,4227,3964,1067,4587,321842363.8499999,86562184.25,184911165.17999983,49216695.45000005,805.3411517250223,412.83477871534353,51.1475,46.7625,48.5125,39245281,19977763,217.36666666666667,129.9,453.82,848.74,737.27,49169.08,99976.44,87935.12,153.09999999999997,33.5,20.15,87.06667,167.9,193.7,132.7,18.19866667,594.0
2021-09-29,3,9,2021,29,135000.0,33,88.2,2057354.766999998,28165,,2317.8,3964,59551,4227,3964,1067,4587,321842363.8499999,86562184.25,184911165.17999983,49216695.45000005,805.3411517250223,412.83477871534353,51.1475,46.7625,48.5125,39245281,19977763,217.36666666666667,129.9,453.82,848.74,737.27,49169.08,99976.44,87935.12,153.09999999999997,33.5,20.15,87.06667,167.9,193.7,132.7,18.19866667,594.0
2021-09-30,3,9,2021,30,150000.0,720,88.2,2057354.766999998,28165,,2317.8,3964,59551,4227,3964,1067,4587,321842363.8499999,86562184.25,184911165.17999983,49216695.45000005,805.3411517250223,412.83477871534353,51.1475,46.7625,48.5125,39245281,19977763,217.36666666666667,129.9,453.82,848.74,737.27,49169.08,99976.44,87935.12,153.09999999999997,33.5,20.15,87.06667,167.9,193.7,132.7,18.19866667,594.0
2021-10-01,4,10,2021,1,130000.0,144,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-02,4,10,2021,2,90000.0,1,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-04,4,10,2021,4,150000.0,144,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-05,4,10,2021,5,70000.0,7,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-06,4,10,2021,6,140000.0,3,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-07,4,10,2021,7,120000.0,36,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-08,4,10,2021,8,150000.0,1,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-09,4,10,2021,9,120000.0,7,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-11,4,10,2021,11,115000.0,5,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-12,4,10,2021,12,125000.0,144,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-13,4,10,2021,13,102500.0,4,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-14,4,10,2021,14,163675.0,2,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-15,4,10,2021,15,103500.0,5,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-18,4,10,2021,18,145000.0,8,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-19,4,10,2021,19,74000.0,7,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-20,4,10,2021,20,135100.0,3,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-21,4,10,2021,21,125840.0,2,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-22,4,10,2021,22,135000.0,7,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-25,4,10,2021,25,40000.0,1,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-26,4,10,2021,26,150000.0,1,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-27,4,10,2021,27,74000.0,7,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-28,4,10,2021,28,100000.0,7,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-10-29,4,10,2021,29,79500.0,2,7.100000000000003,2306131.6889999975,31715,,2865.2,4253,59831,280,4253,1088,4652,841775332.4699998,152473132.92000008,585271101.9200001,103629055.76999998,735.7638812746994,332.56993265481793,51.095,46.824999999999996,48.5625,36460166,16419809,248.06451612903226,127.90322580645162,262.7,867.4,816.13,31678.84,104016.7,156523.36,186.7,94.3,17,81.51613,172.3548387096774,201.32258064516128,129.51612903225808,17.30870968,594.0
2021-11-01,4,11,2021,1,140000.0,292,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-02,4,11,2021,2,92000.0,1,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-03,4,11,2021,3,90000.0,1,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-04,4,11,2021,4,102500.0,2,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-07,4,11,2021,7,130000.0,1,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-09,4,11,2021,9,107800.0,2,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-10,4,11,2021,10,155000.0,4,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-11,4,11,2021,11,150000.0,3,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-12,4,11,2021,12,146000.0,5,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-16,4,11,2021,16,115000.0,5,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-17,4,11,2021,17,146000.0,7,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-18,4,11,2021,18,121250.0,6,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-19,4,11,2021,19,90000.0,1,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-21,4,11,2021,21,134500.0,1,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-22,4,11,2021,22,75000.0,1,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-23,4,11,2021,23,110000.0,1,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-24,4,11,2021,24,100500.0,4,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-25,4,11,2021,25,125000.0,146,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-26,4,11,2021,26,40000.0,1,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-29,4,11,2021,29,85000.0,15,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-11-30,4,11,2021,30,105000.0,1,7.100000000000003,2386051.433,31656,,2865.2,4221,60487,656,4221,1139,4322,615550306.1800003,137160292.06999993,418111960.3499999,59112812.370000005,735.7638812746994,332.56993265481793,51.685,47.39000000000001,49.282500000000006,36460166,16419809,245.23333333333332,126.03333333333333,262.3,894.63,731.73,30582.1,117609.7,162983.6,186.7,94.3,15.55,75.26667,179.76666666666668,208.96666666666667,97.2,18.07433333,594.0
2021-12-01,4,12,2021,1,145000.0,3,7.100000000000003,2579566.8209999977,37821,,2865.2,6652,63231,2744,6652,1743,5637,1396043960.87,356798690.0999999,734986221.4200001,303897181.87,735.7638812746994,332.56993265481793,52.30499999999999,48.025,50.272499999999994,36460166,16419809,248.67741935483872,129.09677419354838,273.21,859.49,732.52,31613.67,118047.72,160869.37,186.7,94.3,16.375,78.62069,195.7741935483871,196.25806451612902,109.54838709677419,16.90903226,594.0
2021-12-03,4,12,2021,3,130000.0,147,7.100000000000003,2579566.8209999977,37821,,2865.2,6652,63231,2744,6652,1743,5637,1396043960.87,356798690.0999999,734986221.4200001,303897181.87,735.7638812746994,332.56993265481793,52.30499999999999,48.025,50.272499999999994,36460166,16419809,248.67741935483872,129.09677419354838,273.21,859.49,732.52,31613.67,118047.72,160869.37,186.7,94.3,16.375,78.62069,195.7741935483871,196.25806451612902,109.54838709677419,16.90903226,594.0
2021-12-07,4,12,2021,7,105000.0,3,7.100000000000003,2579566.8209999977,37821,,2865.2,6652,63231,2744,6652,1743,5637,1396043960.87,356798690.0999999,734986221.4200001,303897181.87,735.7638812746994,332.56993265481793,52.30499999999999,48.025,50.272499999999994,36460166,16419809,248.67741935483872,129.09677419354838,273.21,859.49,732.52,31613.67,118047.72,160869.37,186.7,94.3,16.375,78.62069,195.7741935483871,196.25806451612902,109.54838709677419,16.90903226,594.0
2021-12-08,4,12,2021,8,91650.0,1,7.100000000000003,2579566.8209999977,37821,,2865.2,6652,63231,2744,6652,1743,5637,1396043960.87,356798690.0999999,734986221.4200001,303897181.87,735.7638812746994,332.56993265481793,52.30499999999999,48.025,50.272499999999994,36460166,16419809,248.67741935483872,129.09677419354838,273.21,859.49,732.52,31613.67,118047.72,160869.37,186.7,94.3,16.375,78.62069,195.7741935483871,196.25806451612902,109.54838709677419,16.90903226,594.0
2021-12-09,4,12,2021,9,95000.0,5,7.100000000000003,2579566.8209999977,37821,,2865.2,6652,63231,2744,6652,1743,5637,1396043960.87,356798690.0999999,734986221.4200001,303897181.87,735.7638812746994,332.56993265481793,52.30499999999999,48.025,50.272499999999994,36460166,16419809,248.67741935483872,129.09677419354838,273.21,859.49,732.52,31613.67,118047.72,160869.37,186.7,94.3,16.375,78.62069,195.7741935483871,196.25806451612902,109.54838709677419,16.90903226,594.0
2021-12-10,4,12,2021,10,95000.0,45,7.100000000000003,2579566.8209999977,37821,,2865.2,6652,63231,2744,6652,1743,5637,1396043960.87,356798690.0999999,734986221.4200001,303897181.87,735.7638812746994,332.56993265481793,52.30499999999999,48.025,50.272499999999994,36460166,16419809,248.67741935483872,129.09677419354838,273.21,859.49,732.52,31613.67,118047.72,160869.37,186.7,94.3,16.375,78.62069,195.7741935483871,196.25806451612902,109.54838709677419,16.90903226,594.0
2021-12-13,4,12,2021,13,110000.0,1,7.100000000000003,2579566.8209999977,37821,,2865.2,6652,63231,2744,6652,1743,5637,1396043960.87,356798690.0999999,734986221.4200001,303897181.87,735.7638812746994,332.56993265481793,52.30499999999999,48.025,50.272499999999994,36460166,16419809,248.67741935483872,129.09677419354838,273.21,859.49,732.52,31613.67,118047.72,160869.37,186.7,94.3,16.375,78.62069,195.7741935483871,196.25806451612902,109.54838709677419,16.90903226,594.0
2021-12-14,4,12,2021,14,102500.0,147,7.100000000000003,2579566.8209999977,37821,,2865.2,6652,63231,2744,6652,1743,5637,1396043960.87,356798690.0999999,734986221.4200001,303897181.87,735.7638812746994,332.56993265481793,52.30499999999999,48.025,50.272499999999994,36460166,16419809,248.67741935483872,129.09677419354838,273.21,859.49,732.52,31613.67,118047.72,160869.37,186.7,94.3,16.375,78.62069,195.7741935483871,196.25806451612902,109.54838709677419,16.90903226,594.0
2021-12-15,4,12,2021,15,76500.0,2,7.100000000000003,2579566.8209999977,37821,,2865.2,6652,63231,2744,6652,1743,5637,1396043960.87,356798690.0999999,734986221.4200001,303897181.87,735.7638812746994,332.56993265481793,52.30499999999999,48.025,50.272499999999994,36460166,16419809,248.67741935483872,129.09677419354838,273.21,859.49,732.52,31613.67,118047.72,160869.37,186.7,94.3,16.375,78.62069,195.7741935483871,196.25806451612902,109.54838709677419,16.90903226,594.0
