date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_92_бензин_розничные_цены_month,Цена_на_95_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2018-03-31,1,3,2018,31,17097.5,12,42.8,,,517,385,7403,,,1921,1038,4456,29012625,16549946.239999998,9766882.509999998,2695796.1,305.60714753205036,88.95439893854095,37.19629629629626,40.1975609756097,40.30123456790128,11828326,3583377,,,,,,,,,48.1,8.8,,,,,,
2018-04-01,2,4,2018,1,17097.5,7,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-02,2,4,2018,2,17097.5,28,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-03,2,4,2018,3,16000.0,12,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-04,2,4,2018,4,15000.0,20,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-05,2,4,2018,5,15000.0,26,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-06,2,4,2018,6,15750.0,12,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-07,2,4,2018,7,17097.5,3,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-09,2,4,2018,9,14500.0,20,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-10,2,4,2018,10,19000.0,15,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-11,2,4,2018,11,15000.0,13,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-12,2,4,2018,12,14206.5,14,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-13,2,4,2018,13,14500.0,10,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-16,2,4,2018,16,14000.0,18,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-17,2,4,2018,17,14000.0,14,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-18,2,4,2018,18,17000.0,13,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-19,2,4,2018,19,17000.0,17,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-20,2,4,2018,20,14250.0,8,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-22,2,4,2018,22,16798.75,4,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-23,2,4,2018,23,16500.0,27,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-24,2,4,2018,24,16500.0,25,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-25,2,4,2018,25,17000.0,7,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-26,2,4,2018,26,17097.5,13,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-27,2,4,2018,27,16250.0,24,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-28,2,4,2018,28,19500.0,5,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-29,2,4,2018,29,20000.0,1,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-04-30,2,4,2018,30,14000.0,5,7.5,,,576.9000000000001,543.6,7391,,,1976,1069,4498,49559908,21534903,24547721.349999998,3436433.5200000005,350.9920156031881,93.95169354262919,37.73409090909101,40.23355263157894,40.73386727688787,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-01,2,5,2018,1,12919.0,4,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-02,2,5,2018,2,13500.0,2,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-03,2,5,2018,3,18250.0,10,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-04,2,5,2018,4,15000.0,13,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-05,2,5,2018,5,13000.0,1,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-07,2,5,2018,7,18000.0,23,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-08,2,5,2018,8,19000.0,12,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-09,2,5,2018,9,16600.0,5,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-10,2,5,2018,10,15000.0,17,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-11,2,5,2018,11,16000.0,24,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-12,2,5,2018,12,16500.0,9,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-13,2,5,2018,13,15500.0,4,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-14,2,5,2018,14,17097.5,25,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-15,2,5,2018,15,17548.75,8,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-16,2,5,2018,16,14925.0,6,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-17,2,5,2018,17,17097.5,13,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-18,2,5,2018,18,15500.0,11,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-19,2,5,2018,19,17097.5,19,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-20,2,5,2018,20,16000.0,1,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-21,2,5,2018,21,18000.0,25,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-22,2,5,2018,22,16500.0,34,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-23,2,5,2018,23,18000.0,10,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-24,2,5,2018,24,16900.0,13,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-25,2,5,2018,25,17000.0,15,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-26,2,5,2018,26,20000.0,7,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-27,2,5,2018,27,13125.0,2,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-28,2,5,2018,28,17825.0,20,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-29,2,5,2018,29,18000.0,18,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-30,2,5,2018,30,18000.0,11,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-05-31,2,5,2018,31,17500.0,10,7.5,,,576.9000000000001,543.6,7170,,,1823,979,4256,128000000,59243570.04,65567262.15,2954148.0199999996,350.9920156031881,93.95169354262919,38.846234177215,41.38546374367623,41.90876427132276,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-06-01,2,6,2018,1,16500.0,20,7.5,,,576.9000000000001,543.6,6958,,,1874,992,4115,206000000,17300631.24000001,115678757.00999999,72857504.78,350.9920156031881,93.95169354262919,40.36548672566376,43.13779816513764,43.52382222222222,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-06-03,2,6,2018,3,21000.0,1,7.5,,,576.9000000000001,543.6,6958,,,1874,992,4115,206000000,17300631.24000001,115678757.00999999,72857504.78,350.9920156031881,93.95169354262919,40.36548672566376,43.13779816513764,43.52382222222222,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-06-04,2,6,2018,4,19000.0,15,7.5,,,576.9000000000001,543.6,6958,,,1874,992,4115,206000000,17300631.24000001,115678757.00999999,72857504.78,350.9920156031881,93.95169354262919,40.36548672566376,43.13779816513764,43.52382222222222,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-06-05,2,6,2018,5,17250.0,18,7.5,,,576.9000000000001,543.6,6958,,,1874,992,4115,206000000,17300631.24000001,115678757.00999999,72857504.78,350.9920156031881,93.95169354262919,40.36548672566376,43.13779816513764,43.52382222222222,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-06-06,2,6,2018,6,15000.0,13,7.5,,,576.9000000000001,543.6,6958,,,1874,992,4115,206000000,17300631.24000001,115678757.00999999,72857504.78,350.9920156031881,93.95169354262919,40.36548672566376,43.13779816513764,43.52382222222222,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-06-07,2,6,2018,7,16000.0,17,7.5,,,576.9000000000001,543.6,6958,,,1874,992,4115,206000000,17300631.24000001,115678757.00999999,72857504.78,350.9920156031881,93.95169354262919,40.36548672566376,43.13779816513764,43.52382222222222,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-06-08,2,6,2018,8,16500.0,12,7.5,,,576.9000000000001,543.6,6958,,,1874,992,4115,206000000,17300631.24000001,115678757.00999999,72857504.78,350.9920156031881,93.95169354262919,40.36548672566376,43.13779816513764,43.52382222222222,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-06-09,2,6,2018,9,20000.0,1,7.5,,,576.9000000000001,543.6,6958,,,1874,992,4115,206000000,17300631.24000001,115678757.00999999,72857504.78,350.9920156031881,93.95169354262919,40.36548672566376,43.13779816513764,43.52382222222222,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-06-10,2,6,2018,10,16500.0,1,7.5,,,576.9000000000001,543.6,6958,,,1874,992,4115,206000000,17300631.24000001,115678757.00999999,72857504.78,350.9920156031881,93.95169354262919,40.36548672566376,43.13779816513764,43.52382222222222,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-06-11,2,6,2018,11,19000.0,9,7.5,,,576.9000000000001,543.6,6958,,,1874,992,4115,206000000,17300631.24000001,115678757.00999999,72857504.78,350.9920156031881,93.95169354262919,40.36548672566376,43.13779816513764,43.52382222222222,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-06-12,2,6,2018,12,20000.0,5,7.5,,,576.9000000000001,543.6,6958,,,1874,992,4115,206000000,17300631.24000001,115678757.00999999,72857504.78,350.9920156031881,93.95169354262919,40.36548672566376,43.13779816513764,43.52382222222222,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-06-13,2,6,2018,13,20000.0,27,7.5,,,576.9000000000001,543.6,6958,,,1874,992,4115,206000000,17300631.24000001,115678757.00999999,72857504.78,350.9920156031881,93.95169354262919,40.36548672566376,43.13779816513764,43.52382222222222,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-06-14,2,6,2018,14,14500.0,10,7.5,,,576.9000000000001,543.6,6958,,,1874,992,4115,206000000,17300631.24000001,115678757.00999999,72857504.78,350.9920156031881,93.95169354262919,40.36548672566376,43.13779816513764,43.52382222222222,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-06-15,2,6,2018,15,16798.75,10,7.5,,,576.9000000000001,543.6,6958,,,1874,992,4115,206000000,17300631.24000001,115678757.00999999,72857504.78,350.9920156031881,93.95169354262919,40.36548672566376,43.13779816513764,43.52382222222222,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
2018-06-16,2,6,2018,16,25250.0,2,7.5,,,576.9000000000001,543.6,6958,,,1874,992,4115,206000000,17300631.24000001,115678757.00999999,72857504.78,350.9920156031881,93.95169354262919,40.36548672566376,43.13779816513764,43.52382222222222,14139282,3951184,,,,,,,,,17.6,6.899999999999999,,,,,,
