date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_92_бензин_розничные_цены_month,Цена_на_95_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2022-11-11,4,11,2022,11,45000.0,82,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-12,4,11,2022,12,46282.0,9,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-13,4,11,2022,13,40500.0,80,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-14,4,11,2022,14,41275.0,144,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-15,4,11,2022,15,42500.0,119,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-16,4,11,2022,16,43500.0,103,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-17,4,11,2022,17,42500.0,90,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-18,4,11,2022,18,42500.0,107,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-19,4,11,2022,19,40500.0,62,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-20,4,11,2022,20,42250.0,18,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-21,4,11,2022,21,41200.0,160,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-22,4,11,2022,22,41200.0,111,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-23,4,11,2022,23,42000.0,87,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-24,4,11,2022,24,41600.0,105,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-25,4,11,2022,25,45000.0,60,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-26,4,11,2022,26,40000.0,91,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-27,4,11,2022,27,40000.0,15,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-28,4,11,2022,28,40500.0,62,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-29,4,11,2022,29,42000.0,135,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
2022-11-30,4,11,2022,30,40850.0,105,,,,,,,,,,,,,,,,,,46.66609813084119,51.29571900826424,54.3069740376009,,,110,79.22222222222223,1444.6,1060.2,444.9,139295.4,123454.3,57274.4,,,,51.4,83.22222222222223,96.44444444444444,51.77777777777778,20.95727273
