date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year
2018-08-13,3,8,2018,13,25000.0,1,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-17,3,8,2018,17,15000.0,1,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-11-14,4,11,2018,14,35000.0,1,90.2,,,1302.9999999999998,1128.7999999999997,5691,,,1595,874,3135,791061000.3800001,167232853.02999997,563492919.4499998,26382425.120000005,413.1321096744751,159.38234001654777,42.51820175438608,45.75106100795777,43.45692307692349,18239742.5,6965238.699999999,,,242.25,1093.45,646.2,15512.15,82605.8,57693.9,28.499999999999996,15.000000000000004,,,,,,,773.0
2018-11-19,4,11,2018,19,35000.0,1,90.2,,,1302.9999999999998,1128.7999999999997,5691,,,1595,874,3135,791061000.3800001,167232853.02999997,563492919.4499998,26382425.120000005,413.1321096744751,159.38234001654777,42.51820175438608,45.75106100795777,43.45692307692349,18239742.5,6965238.699999999,,,242.25,1093.45,646.2,15512.15,82605.8,57693.9,28.499999999999996,15.000000000000004,,,,,,,773.0
2018-12-04,4,12,2018,4,35000.0,1,90.2,,,1302.9999999999998,1128.7999999999997,6678,,,1699,926,3558,3778302556.1500006,653236062.1300001,2244616785.41,886595240.1899999,413.1321096744751,159.38234001654777,42.56029250457082,45.89582441113511,44.35903654485101,18239742.5,6965238.699999999,,,243.05,883.2,594.25,35145.5,80028.45,60155.6,28.499999999999996,15.000000000000004,,,,,,,773.0
2018-12-24,4,12,2018,24,11280.0,1,90.2,,,1302.9999999999998,1128.7999999999997,6678,,,1699,926,3558,3778302556.1500006,653236062.1300001,2244616785.41,886595240.1899999,413.1321096744751,159.38234001654777,42.56029250457082,45.89582441113511,44.35903654485101,18239742.5,6965238.699999999,,,243.05,883.2,594.25,35145.5,80028.45,60155.6,28.499999999999996,15.000000000000004,,,,,,,773.0
2019-04-02,2,4,2019,2,50000.0,1,3.8,,14490,932.4000000000001,837.2,5033,,,1771,932,2739,727439131.78,43473363.43,607090831.46,75459597.93,338.7356192785426,116.78587475080214,43.02667115903014,44.31407407407433,46.44131045241774,14836793.5,5446811.800000001,119.46666666666667,99.13333333333334,250.25,4162.4,3809.95,47708.65,73131.85,54995.25,49.800000000000004,12.3,,,91.4,100,88.63333333333334,15.35666667,882.0
2019-04-04,2,4,2019,4,22500.0,1,3.8,,14490,932.4000000000001,837.2,5033,,,1771,932,2739,727439131.78,43473363.43,607090831.46,75459597.93,338.7356192785426,116.78587475080214,43.02667115903014,44.31407407407433,46.44131045241774,14836793.5,5446811.800000001,119.46666666666667,99.13333333333334,250.25,4162.4,3809.95,47708.65,73131.85,54995.25,49.800000000000004,12.3,,,91.4,100,88.63333333333334,15.35666667,882.0
2019-09-11,3,9,2019,11,22500.0,1,8.5,,11319,979.3,850.2,5362,658,285,1832,909,2836,736755027.2600002,141081415.70999998,476726032.8799999,117829355.08000004,481.45512469179147,169.71464525385508,43.43888888888851,44.96622296172993,47.09074446680111,21235530.8,7980933.299999999,99.76666666666667,101.26666666666667,251.785,717.2,643.35,35805.29,54528.9,65839.85,28.599999999999994,12.600000000000001,,,106.76666666666667,97.73333333333333,109.8,15.211,882.0
2019-10-17,4,10,2019,17,45000.0,1,15.2,,14237,1183.6000000000001,1057.3,5884,1174,516,1858,941,3105,735989340.2400002,206993793.83000004,458951842.2800002,67166560.52999997,398.703777409571,144.4465483742404,43.44787200000053,45.31399688958003,47.07864811133227,17813123.600000005,6809302.499999998,111.64516129032258,102.2258064516129,253.0667,733.4333,638.9333,37457.53,78717.5,64801.73,30.599999999999994,16.9,,,107.6774193548387,112.35483870967742,100.54838709677419,15.30806452,882.0
2019-12-28,4,12,2019,28,22500.0,1,15.2,1677775.5530000003,13801,1183.6000000000001,1057.3,7360,2662,725,1987,977,3782,2708315749.6399994,498505400.8399999,1325900325.1399999,871011306.5699999,398.703777409571,144.4465483742404,43.44609722222261,46.56572528883209,47.21500707213585,17813123.600000005,6809302.499999998,99.2258064516129,98.41935483870968,251.3,760.5,626.3,25368,77917.5,62698.1,30.599999999999994,16.9,,82.29032258064517,127.09677419354838,112.87096774193549,90.2258064516129,13.974,882.0
2020-06-19,2,6,2020,19,58650.0,1,7,1338419.7509999988,12873,655.3,603.9,6560,8674,968,2764,1370,3382,279191840.01,77862632.58000001,131963309.32999992,65976561,205.83671295875175,94.20953321580781,43.12244493392085,47.44481590574418,46.31787773933047,9304971.2,4363855.200000001,116.23333333333333,101.5,231.5,75260.7,610.5,20812.55,75260.7,63893.8,16.400000000000002,4.399999999999999,-7.55,82.41935483870968,135.86666666666667,109.9,38.4,17.63866667,824.0
2020-11-09,4,11,2020,9,60000.0,3,29.3,1570952.2800000005,10881,1428.0999999999995,1324.7000000000003,9237,16677,2351,2961,1222,4353,277474436.3100004,76070959.51999998,110241081.57999992,88476811.25999999,357.08258810237584,138.8909365852674,44.15867669172975,48.63600000000056,46.65075645756433,16562606.399999995,6494842,153.93333333333334,108.86666666666666,243.65,79574.1,639.35,19055.6,79574.1,63363.15,20.09999999999999,7.100000000000001,8.14,75.51612903225806,158.46666666666667,139.56666666666666,75,20.878,824.0
2020-11-23,4,11,2020,23,72500.0,3,29.3,1570952.2800000005,10881,1428.0999999999995,1324.7000000000003,9237,16677,2351,2961,1222,4353,277474436.3100004,76070959.51999998,110241081.57999992,88476811.25999999,357.08258810237584,138.8909365852674,44.15867669172975,48.63600000000056,46.65075645756433,16562606.399999995,6494842,153.93333333333334,108.86666666666666,243.65,79574.1,639.35,19055.6,79574.1,63363.15,20.09999999999999,7.100000000000001,8.14,75.51612903225806,158.46666666666667,139.56666666666666,75,20.878,824.0
2020-12-08,4,12,2020,8,12130.0,1,29.3,1816452.7609999992,9924,1428.0999999999995,1324.7000000000003,10642,19517,2840,3182,1345,4907,2884442099.6499996,231353197.47000003,1133465957.7200003,1512688541.5200002,357.08258810237584,138.8909365852674,44.22838709677404,48.73199197860967,46.995198237885,16562606.399999995,6494842,117.16129032258064,110.06451612903226,236.9667,76617.37,631.9667,1417949,76617.37,62698.1,20.09999999999999,7.100000000000001,9.925,,192.41935483870967,131.83870967741936,75.96774193548387,18.32233333,824.0
2021-01-15,1,1,2021,15,25000.0,136,7,1748302.2169999997,10325,,523.3,5305,24352,4835,1859,783,2396,19717674.94,17583779.59,74060.12,2059835.23,392.89228069331875,149.72107100769847,44.4075166666664,48.87224371373296,47.90246223564959,18442964.1,7147485.1,100.45161290322581,99.03225806451613,241.25,805.575,1182.525,17650,74618.25,68024.25,3.4,1.8,6.78,76.80645161290323,142.3548387096774,126.35483870967742,83.19354838709677,19.73548387,859.0
2021-01-18,1,1,2021,18,25000.0,67,7,1748302.2169999997,10325,,523.3,5305,24352,4835,1859,783,2396,19717674.94,17583779.59,74060.12,2059835.23,392.89228069331875,149.72107100769847,44.4075166666664,48.87224371373296,47.90246223564959,18442964.1,7147485.1,100.45161290322581,99.03225806451613,241.25,805.575,1182.525,17650,74618.25,68024.25,3.4,1.8,6.78,76.80645161290323,142.3548387096774,126.35483870967742,83.19354838709677,19.73548387,859.0
2021-01-19,1,1,2021,19,25000.0,67,7,1748302.2169999997,10325,,523.3,5305,24352,4835,1859,783,2396,19717674.94,17583779.59,74060.12,2059835.23,392.89228069331875,149.72107100769847,44.4075166666664,48.87224371373296,47.90246223564959,18442964.1,7147485.1,100.45161290322581,99.03225806451613,241.25,805.575,1182.525,17650,74618.25,68024.25,3.4,1.8,6.78,76.80645161290323,142.3548387096774,126.35483870967742,83.19354838709677,19.73548387,859.0
2021-01-20,1,1,2021,20,25000.0,135,7,1748302.2169999997,10325,,523.3,5305,24352,4835,1859,783,2396,19717674.94,17583779.59,74060.12,2059835.23,392.89228069331875,149.72107100769847,44.4075166666664,48.87224371373296,47.90246223564959,18442964.1,7147485.1,100.45161290322581,99.03225806451613,241.25,805.575,1182.525,17650,74618.25,68024.25,3.4,1.8,6.78,76.80645161290323,142.3548387096774,126.35483870967742,83.19354838709677,19.73548387,859.0
2021-02-26,1,2,2021,26,36000.0,66,7,1587773.6359999997,10822,,523.3,7910,25356,1004,2783,1077,3515,48202483.55,18631817.91,26023900.74,3546764.9,392.89228069331875,149.72107100769847,44.60227386934686,49.13022727272741,47.77209563994364,18442964.1,7147485.1,128.92857142857142,106.92857142857143,245.585,856.56,1381.85,20179.15,70525.4,74173.82,3.4,1.8,9.866666667,82.36666666666666,161,156.46428571428572,91.96428571428571,21.80357143,859.0
2021-07-07,3,7,2021,7,72500.0,6,6.5,1720656.1149999998,14250,,967.7,9385,38750,1260,2282,818,3892,1478915566.8899999,28254015.079999983,961229871.6300001,489140641.08,436.9727096045461,140.84406260832012,46.57890625000044,50.78148667601704,48.48957382039527,21359560.4,6847476.5,176.6,119.9,252.3033,888.88,1262.58,16496.04,80398.09,67005.97,78.1,11.6,15.975,86.43333333333334,174.23333333333332,175.23333333333332,100.5,18.38866667,859.0
2021-08-24,3,8,2021,24,47500.0,1,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-09-20,3,9,2021,20,47500.0,1,6.5,1387656.586,13828,,967.7,9830,42569,787,2975,1014,3930,475770630.17999935,36825353.410000026,362697610.47000027,76247666.29999995,436.9727096045461,140.84406260832012,46.42938461538459,51.37416361416287,48.58031788079451,21359560.4,6847476.5,184.4,122.26666666666667,251.18,850.705,1257.885,14543,86532.9,76540.69,78.1,11.6,18.15,73.93333333333334,172.13333333333333,166.1,110.73333333333333,19.37966667,859.0
2021-10-04,4,10,2021,4,47500.0,2,79.6,1584074.1660000002,15139,,1108.4000000000003,10753,45689,3120,3506,1155,4211,764917337.54,90202319.43,556244518.81,118467449.04999995,396.82576449107114,167.03187637813295,46.71242537313535,51.49657446808426,48.96965583174015,19689644.20000001,8341652.300000001,175.4516129032258,119.90322580645162,248.77,928.215,1348.255,14395.27,86202.99,89315.91,170.6,38.2,18.74,76.6896551724138,172.61290322580646,172.70967741935485,100.25806451612904,18.48645161,859.0
2021-10-26,4,10,2021,26,57500.0,1,79.6,1584074.1660000002,15139,,1108.4000000000003,10753,45689,3120,3506,1155,4211,764917337.54,90202319.43,556244518.81,118467449.04999995,396.82576449107114,167.03187637813295,46.71242537313535,51.49657446808426,48.96965583174015,19689644.20000001,8341652.300000001,175.4516129032258,119.90322580645162,248.77,928.215,1348.255,14395.27,86202.99,89315.91,170.6,38.2,18.74,76.6896551724138,172.61290322580646,172.70967741935485,100.25806451612904,18.48645161,859.0
2021-12-15,4,12,2021,15,57500.0,2,79.6,1796709.7680000018,13930,,1108.4000000000003,13954,48972,3964,4691,1444,5041,5079629033.330001,231685725.05999994,2290621441.9300003,2557321866.34,396.82576449107114,167.03187637813295,47.91680387409141,52.46358715596356,51.31857280617202,19689644.20000001,8341652.300000001,173.6451612903226,123.45161290322581,254.7667,883.3367,1165.1,20347.85,84860.97,68009.38,170.6,38.2,20.6,,208.74193548387098,,88.51612903225806,17.214,859.0
2022-05-12,2,5,2022,12,45000.0,1,14.4,1424398.2519999978,14965,,764,2796,55474,1795,1578,329,834,,,,,263.6561941878945,132.99895098577423,48.0033431952669,52.69480865224597,51.82318392581121,13284005.600000001,6897242,137.61290322580646,107.25806451612904,2553,9244,6613,,1036663,76109,66.8,8,22.32,62.12903225806452,119.29032258064517,152.2258064516129,93.87096774193549,14.64935484,808.0
2022-07-11,3,7,2022,11,72500.0,1,6.8,1588497.4460000002,18620,,874.5000000000002,7494,53207,1511,3435,692,2273,,,,,,,47.95657534246632,52.70417457305475,51.82433862433839,,,142.13333333333333,101.43333333333334,2507,94718,104338,,1326149,808173,35.900000000000006,19,24.58,55.29032258064516,112.76666666666667,157.9,73.06666666666666,17.487,808.0
2022-07-28,3,7,2022,28,15279.0,1,6.8,1588497.4460000002,18620,,874.5000000000002,7494,53207,1511,3435,692,2273,,,,,,,47.95657534246632,52.70417457305475,51.82433862433839,,,142.13333333333333,101.43333333333334,2507,94718,104338,,1326149,808173,35.900000000000006,19,24.58,55.29032258064516,112.76666666666667,157.9,73.06666666666666,17.487,808.0
2022-09-26,3,9,2022,26,20139.5,1,6.8,1432092.021000001,20597,,874.5000000000002,10812,55547,-707,3698,811,3407,,,,,,,47.87538745387467,52.86643512450867,52.62189937106869,,,163.26666666666668,106.7,2564,9687,10884,,127871,886913,35.900000000000006,19,27.9,59.7,113.6,156.23333333333332,83.33333333333333,15.23,808.0
