date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year
2019-03-15,1,3,2019,15,21500.0,1,24.5,,15469,1310,1134.4,2146,,,2146,1133,3077,366210929.01,33925861.70999999,98315034.55999999,233432631.79000002,553.1156874756364,144.20539482352942,46.72,43.11,44.129999999999995,24830746,6384093,98.16129032258064,98.29032258064517,285.4,12594.6,9351.1,28738.1,92922.8,79593,53,14.6,,,88.80645161290323,100.45161290322581,90.45161290322581,15.86677419,463.0
2019-03-16,1,3,2019,16,40000.0,1,24.5,,15469,1310,1134.4,2146,,,2146,1133,3077,366210929.01,33925861.70999999,98315034.55999999,233432631.79000002,553.1156874756364,144.20539482352942,46.72,43.11,44.129999999999995,24830746,6384093,98.16129032258064,98.29032258064517,285.4,12594.6,9351.1,28738.1,92922.8,79593,53,14.6,,,88.80645161290323,100.45161290322581,90.45161290322581,15.86677419,463.0
2019-03-18,1,3,2019,18,50000.0,1,24.5,,15469,1310,1134.4,2146,,,2146,1133,3077,366210929.01,33925861.70999999,98315034.55999999,233432631.79000002,553.1156874756364,144.20539482352942,46.72,43.11,44.129999999999995,24830746,6384093,98.16129032258064,98.29032258064517,285.4,12594.6,9351.1,28738.1,92922.8,79593,53,14.6,,,88.80645161290323,100.45161290322581,90.45161290322581,15.86677419,463.0
2019-03-20,1,3,2019,20,60000.0,1,24.5,,15469,1310,1134.4,2146,,,2146,1133,3077,366210929.01,33925861.70999999,98315034.55999999,233432631.79000002,553.1156874756364,144.20539482352942,46.72,43.11,44.129999999999995,24830746,6384093,98.16129032258064,98.29032258064517,285.4,12594.6,9351.1,28738.1,92922.8,79593,53,14.6,,,88.80645161290323,100.45161290322581,90.45161290322581,15.86677419,463.0
2019-03-21,1,3,2019,21,40000.0,2,24.5,,15469,1310,1134.4,2146,,,2146,1133,3077,366210929.01,33925861.70999999,98315034.55999999,233432631.79000002,553.1156874756364,144.20539482352942,46.72,43.11,44.129999999999995,24830746,6384093,98.16129032258064,98.29032258064517,285.4,12594.6,9351.1,28738.1,92922.8,79593,53,14.6,,,88.80645161290323,100.45161290322581,90.45161290322581,15.86677419,463.0
2019-03-22,1,3,2019,22,48000.0,2,24.5,,15469,1310,1134.4,2146,,,2146,1133,3077,366210929.01,33925861.70999999,98315034.55999999,233432631.79000002,553.1156874756364,144.20539482352942,46.72,43.11,44.129999999999995,24830746,6384093,98.16129032258064,98.29032258064517,285.4,12594.6,9351.1,28738.1,92922.8,79593,53,14.6,,,88.80645161290323,100.45161290322581,90.45161290322581,15.86677419,463.0
2019-03-25,1,3,2019,25,23500.0,1,24.5,,15469,1310,1134.4,2146,,,2146,1133,3077,366210929.01,33925861.70999999,98315034.55999999,233432631.79000002,553.1156874756364,144.20539482352942,46.72,43.11,44.129999999999995,24830746,6384093,98.16129032258064,98.29032258064517,285.4,12594.6,9351.1,28738.1,92922.8,79593,53,14.6,,,88.80645161290323,100.45161290322581,90.45161290322581,15.86677419,463.0
2019-03-26,1,3,2019,26,32500.0,1,24.5,,15469,1310,1134.4,2146,,,2146,1133,3077,366210929.01,33925861.70999999,98315034.55999999,233432631.79000002,553.1156874756364,144.20539482352942,46.72,43.11,44.129999999999995,24830746,6384093,98.16129032258064,98.29032258064517,285.4,12594.6,9351.1,28738.1,92922.8,79593,53,14.6,,,88.80645161290323,100.45161290322581,90.45161290322581,15.86677419,463.0
2019-03-27,1,3,2019,27,41250.0,4,24.5,,15469,1310,1134.4,2146,,,2146,1133,3077,366210929.01,33925861.70999999,98315034.55999999,233432631.79000002,553.1156874756364,144.20539482352942,46.72,43.11,44.129999999999995,24830746,6384093,98.16129032258064,98.29032258064517,285.4,12594.6,9351.1,28738.1,92922.8,79593,53,14.6,,,88.80645161290323,100.45161290322581,90.45161290322581,15.86677419,463.0
2019-03-28,1,3,2019,28,18000.0,1,24.5,,15469,1310,1134.4,2146,,,2146,1133,3077,366210929.01,33925861.70999999,98315034.55999999,233432631.79000002,553.1156874756364,144.20539482352942,46.72,43.11,44.129999999999995,24830746,6384093,98.16129032258064,98.29032258064517,285.4,12594.6,9351.1,28738.1,92922.8,79593,53,14.6,,,88.80645161290323,100.45161290322581,90.45161290322581,15.86677419,463.0
2019-04-01,2,4,2019,1,31250.0,2,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-04-04,2,4,2019,4,30000.0,1,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-04-05,2,4,2019,5,37500.0,1,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-04-08,2,4,2019,8,65000.0,1,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-04-09,2,4,2019,9,30000.0,2,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-04-10,2,4,2019,10,45000.0,1,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-04-11,2,4,2019,11,33500.0,2,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-04-12,2,4,2019,12,35000.0,2,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-04-13,2,4,2019,13,60000.0,1,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-04-15,2,4,2019,15,27500.0,1,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-04-16,2,4,2019,16,40500.0,1,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-04-17,2,4,2019,17,34000.0,1,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-04-22,2,4,2019,22,26250.0,2,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-04-24,2,4,2019,24,30000.0,3,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-04-26,2,4,2019,26,25000.0,2,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-04-27,2,4,2019,27,65000.0,2,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-04-29,2,4,2019,29,14300.0,1,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-04-30,2,4,2019,30,21820.0,1,58.7,,15593,1556.4,1188,2075,,,2075,1130,3245,150261949.85999995,63089831.56000002,58568576.09,27824134.76999998,580.1155596635549,270.2041546385918,46.739999999999995,43.1125,43.99250000000001,26151126,11934242,107.2,100.2,263.6,1116.6,8890,26876,98511.1,82970.4,131.3,57.699999999999996,,,98.33333333333333,100.43333333333334,90.5,15.89733333,463.0
2019-05-04,2,5,2019,4,60000.0,1,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-05,2,5,2019,5,70000.0,1,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-06,2,5,2019,6,42500.0,3,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-07,2,5,2019,7,80000.0,1,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-08,2,5,2019,8,45000.0,3,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-10,2,5,2019,10,60000.0,1,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-13,2,5,2019,13,32500.0,2,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-15,2,5,2019,15,36000.0,2,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-16,2,5,2019,16,42500.0,3,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-17,2,5,2019,17,25000.0,1,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-18,2,5,2019,18,27500.0,1,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-20,2,5,2019,20,34000.0,1,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-21,2,5,2019,21,38750.0,2,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-22,2,5,2019,22,45500.0,2,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-23,2,5,2019,23,40000.0,1,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-27,2,5,2019,27,35000.0,3,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-28,2,5,2019,28,45000.0,3,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-29,2,5,2019,29,60000.0,1,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-30,2,5,2019,30,43750.0,2,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-05-31,2,5,2019,31,21250.0,2,58.7,,29950,1556.4,1188,1891,,,1891,1036,2681,395255171.55999994,41357346.649999976,115799589.92000002,237617364.53000003,580.1155596635549,270.2041546385918,46.8925,43.160000000000004,44.102500000000006,26151126,11934242,100.16129032258064,100.29032258064517,259.9,1072.2,750.2,28995.9,96259.4,72358.5,131.3,57.699999999999996,,,96.96774193548387,88.2258064516129,100.45161290322581,14.79,463.0
2019-06-02,2,6,2019,2,50000.0,1,58.7,,11515,1556.4,1188,2147,,,2147,1200,3069,253203873.44000006,74902953.32000002,129520980.29000002,47216911.370000005,580.1155596635549,270.2041546385918,47.1925,43.3775,44.4075,26151126,11934242,100.23333333333333,106.83333333333333,239.9,1119.5,732.2,29947.6,94133.4,76158.5,131.3,57.699999999999996,,,107.56666666666666,91.13333333333334,107.16666666666667,14.41233333,463.0
2019-06-03,2,6,2019,3,20500.0,2,58.7,,11515,1556.4,1188,2147,,,2147,1200,3069,253203873.44000006,74902953.32000002,129520980.29000002,47216911.370000005,580.1155596635549,270.2041546385918,47.1925,43.3775,44.4075,26151126,11934242,100.23333333333333,106.83333333333333,239.9,1119.5,732.2,29947.6,94133.4,76158.5,131.3,57.699999999999996,,,107.56666666666666,91.13333333333334,107.16666666666667,14.41233333,463.0
2019-06-04,2,6,2019,4,42500.0,2,58.7,,11515,1556.4,1188,2147,,,2147,1200,3069,253203873.44000006,74902953.32000002,129520980.29000002,47216911.370000005,580.1155596635549,270.2041546385918,47.1925,43.3775,44.4075,26151126,11934242,100.23333333333333,106.83333333333333,239.9,1119.5,732.2,29947.6,94133.4,76158.5,131.3,57.699999999999996,,,107.56666666666666,91.13333333333334,107.16666666666667,14.41233333,463.0
2019-06-05,2,6,2019,5,25000.0,1,58.7,,11515,1556.4,1188,2147,,,2147,1200,3069,253203873.44000006,74902953.32000002,129520980.29000002,47216911.370000005,580.1155596635549,270.2041546385918,47.1925,43.3775,44.4075,26151126,11934242,100.23333333333333,106.83333333333333,239.9,1119.5,732.2,29947.6,94133.4,76158.5,131.3,57.699999999999996,,,107.56666666666666,91.13333333333334,107.16666666666667,14.41233333,463.0
2019-06-06,2,6,2019,6,30000.0,2,58.7,,11515,1556.4,1188,2147,,,2147,1200,3069,253203873.44000006,74902953.32000002,129520980.29000002,47216911.370000005,580.1155596635549,270.2041546385918,47.1925,43.3775,44.4075,26151126,11934242,100.23333333333333,106.83333333333333,239.9,1119.5,732.2,29947.6,94133.4,76158.5,131.3,57.699999999999996,,,107.56666666666666,91.13333333333334,107.16666666666667,14.41233333,463.0
2019-06-07,2,6,2019,7,13899.0,1,58.7,,11515,1556.4,1188,2147,,,2147,1200,3069,253203873.44000006,74902953.32000002,129520980.29000002,47216911.370000005,580.1155596635549,270.2041546385918,47.1925,43.3775,44.4075,26151126,11934242,100.23333333333333,106.83333333333333,239.9,1119.5,732.2,29947.6,94133.4,76158.5,131.3,57.699999999999996,,,107.56666666666666,91.13333333333334,107.16666666666667,14.41233333,463.0
2019-06-10,2,6,2019,10,32750.0,4,58.7,,11515,1556.4,1188,2147,,,2147,1200,3069,253203873.44000006,74902953.32000002,129520980.29000002,47216911.370000005,580.1155596635549,270.2041546385918,47.1925,43.3775,44.4075,26151126,11934242,100.23333333333333,106.83333333333333,239.9,1119.5,732.2,29947.6,94133.4,76158.5,131.3,57.699999999999996,,,107.56666666666666,91.13333333333334,107.16666666666667,14.41233333,463.0
2019-06-11,2,6,2019,11,50000.0,1,58.7,,11515,1556.4,1188,2147,,,2147,1200,3069,253203873.44000006,74902953.32000002,129520980.29000002,47216911.370000005,580.1155596635549,270.2041546385918,47.1925,43.3775,44.4075,26151126,11934242,100.23333333333333,106.83333333333333,239.9,1119.5,732.2,29947.6,94133.4,76158.5,131.3,57.699999999999996,,,107.56666666666666,91.13333333333334,107.16666666666667,14.41233333,463.0
2019-06-13,2,6,2019,13,35000.0,4,58.7,,11515,1556.4,1188,2147,,,2147,1200,3069,253203873.44000006,74902953.32000002,129520980.29000002,47216911.370000005,580.1155596635549,270.2041546385918,47.1925,43.3775,44.4075,26151126,11934242,100.23333333333333,106.83333333333333,239.9,1119.5,732.2,29947.6,94133.4,76158.5,131.3,57.699999999999996,,,107.56666666666666,91.13333333333334,107.16666666666667,14.41233333,463.0
2019-06-14,2,6,2019,14,35000.0,2,58.7,,11515,1556.4,1188,2147,,,2147,1200,3069,253203873.44000006,74902953.32000002,129520980.29000002,47216911.370000005,580.1155596635549,270.2041546385918,47.1925,43.3775,44.4075,26151126,11934242,100.23333333333333,106.83333333333333,239.9,1119.5,732.2,29947.6,94133.4,76158.5,131.3,57.699999999999996,,,107.56666666666666,91.13333333333334,107.16666666666667,14.41233333,463.0
2019-06-17,2,6,2019,17,50000.0,3,58.7,,11515,1556.4,1188,2147,,,2147,1200,3069,253203873.44000006,74902953.32000002,129520980.29000002,47216911.370000005,580.1155596635549,270.2041546385918,47.1925,43.3775,44.4075,26151126,11934242,100.23333333333333,106.83333333333333,239.9,1119.5,732.2,29947.6,94133.4,76158.5,131.3,57.699999999999996,,,107.56666666666666,91.13333333333334,107.16666666666667,14.41233333,463.0
2019-06-18,2,6,2019,18,47500.0,4,58.7,,11515,1556.4,1188,2147,,,2147,1200,3069,253203873.44000006,74902953.32000002,129520980.29000002,47216911.370000005,580.1155596635549,270.2041546385918,47.1925,43.3775,44.4075,26151126,11934242,100.23333333333333,106.83333333333333,239.9,1119.5,732.2,29947.6,94133.4,76158.5,131.3,57.699999999999996,,,107.56666666666666,91.13333333333334,107.16666666666667,14.41233333,463.0
