date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_92_бензин_розничные_цены_month,Цена_на_95_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2021-04-08,2,4,2021,8,52500.0,7,40.30000000000001,8876218.323000006,19512,2787.8000000000006,2068.5000000000005,48574,12187,2565,17236,3077,11336,1355988969.29,56381745.92999999,1085720355.9,212268250.99,799.490736699435,370.96732150567465,44.33480126467926,48.44038461538454,48.24213363028936,37238601.2,17937995.7,177.6,101.4333333333333,1295.785,935.95,353.485,108522.6,94472,34465.25,486.70000000000005,15,14.4,,127.5333333333333,137.9666666666667,84.53333333333333,22.996
2021-04-09,2,4,2021,9,72500.0,1,40.30000000000001,8876218.323000006,19512,2787.8000000000006,2068.5000000000005,48574,12187,2565,17236,3077,11336,1355988969.29,56381745.92999999,1085720355.9,212268250.99,799.490736699435,370.96732150567465,44.33480126467926,48.44038461538454,48.24213363028936,37238601.2,17937995.7,177.6,101.4333333333333,1295.785,935.95,353.485,108522.6,94472,34465.25,486.70000000000005,15,14.4,,127.5333333333333,137.9666666666667,84.53333333333333,22.996
2021-04-14,2,4,2021,14,41500.0,1,40.30000000000001,8876218.323000006,19512,2787.8000000000006,2068.5000000000005,48574,12187,2565,17236,3077,11336,1355988969.29,56381745.92999999,1085720355.9,212268250.99,799.490736699435,370.96732150567465,44.33480126467926,48.44038461538454,48.24213363028936,37238601.2,17937995.7,177.6,101.4333333333333,1295.785,935.95,353.485,108522.6,94472,34465.25,486.70000000000005,15,14.4,,127.5333333333333,137.9666666666667,84.53333333333333,22.996
2021-04-26,2,4,2021,26,162500.0,7,40.30000000000001,8876218.323000006,19512,2787.8000000000006,2068.5000000000005,48574,12187,2565,17236,3077,11336,1355988969.29,56381745.92999999,1085720355.9,212268250.99,799.490736699435,370.96732150567465,44.33480126467926,48.44038461538454,48.24213363028936,37238601.2,17937995.7,177.6,101.4333333333333,1295.785,935.95,353.485,108522.6,94472,34465.25,486.70000000000005,15,14.4,,127.5333333333333,137.9666666666667,84.53333333333333,22.996
2021-04-27,2,4,2021,27,62000.0,2,40.30000000000001,8876218.323000006,19512,2787.8000000000006,2068.5000000000005,48574,12187,2565,17236,3077,11336,1355988969.29,56381745.92999999,1085720355.9,212268250.99,799.490736699435,370.96732150567465,44.33480126467926,48.44038461538454,48.24213363028936,37238601.2,17937995.7,177.6,101.4333333333333,1295.785,935.95,353.485,108522.6,94472,34465.25,486.70000000000005,15,14.4,,127.5333333333333,137.9666666666667,84.53333333333333,22.996
2021-04-30,2,4,2021,30,72500.0,14,40.30000000000001,8876218.323000006,19512,2787.8000000000006,2068.5000000000005,48574,12187,2565,17236,3077,11336,1355988969.29,56381745.92999999,1085720355.9,212268250.99,799.490736699435,370.96732150567465,44.33480126467926,48.44038461538454,48.24213363028936,37238601.2,17937995.7,177.6,101.4333333333333,1295.785,935.95,353.485,108522.6,94472,34465.25,486.70000000000005,15,14.4,,127.5333333333333,137.9666666666667,84.53333333333333,22.996
2021-05-04,2,5,2021,4,72500.0,17,40.30000000000001,8199333.610000004,20109,2787.8000000000006,2068.5000000000005,36798,10609,-1578,13531,2477,8592,398217676.46000004,25159086.280000016,179558897.45000005,193462802.72999996,799.490736699435,370.96732150567465,44.43398731309478,48.62358167515026,48.3215071659731,37238601.2,17937995.7,146.7096774193548,109.1935483870968,1396.1,915.15,359.2,127332.2,87126.85,32503.9,486.70000000000005,15,13.9,,127.2258064516129,121.2258064516129,93.51612903225806,21.23483871
2021-05-05,2,5,2021,5,55000.0,1,40.30000000000001,8199333.610000004,20109,2787.8000000000006,2068.5000000000005,36798,10609,-1578,13531,2477,8592,398217676.46000004,25159086.280000016,179558897.45000005,193462802.72999996,799.490736699435,370.96732150567465,44.43398731309478,48.62358167515026,48.3215071659731,37238601.2,17937995.7,146.7096774193548,109.1935483870968,1396.1,915.15,359.2,127332.2,87126.85,32503.9,486.70000000000005,15,13.9,,127.2258064516129,121.2258064516129,93.51612903225806,21.23483871
2021-05-17,2,5,2021,17,52500.0,5,40.30000000000001,8199333.610000004,20109,2787.8000000000006,2068.5000000000005,36798,10609,-1578,13531,2477,8592,398217676.46000004,25159086.280000016,179558897.45000005,193462802.72999996,799.490736699435,370.96732150567465,44.43398731309478,48.62358167515026,48.3215071659731,37238601.2,17937995.7,146.7096774193548,109.1935483870968,1396.1,915.15,359.2,127332.2,87126.85,32503.9,486.70000000000005,15,13.9,,127.2258064516129,121.2258064516129,93.51612903225806,21.23483871
2021-05-19,2,5,2021,19,45000.0,2,40.30000000000001,8199333.610000004,20109,2787.8000000000006,2068.5000000000005,36798,10609,-1578,13531,2477,8592,398217676.46000004,25159086.280000016,179558897.45000005,193462802.72999996,799.490736699435,370.96732150567465,44.43398731309478,48.62358167515026,48.3215071659731,37238601.2,17937995.7,146.7096774193548,109.1935483870968,1396.1,915.15,359.2,127332.2,87126.85,32503.9,486.70000000000005,15,13.9,,127.2258064516129,121.2258064516129,93.51612903225806,21.23483871
2021-06-02,2,6,2021,2,72500.0,1,40.30000000000001,7998336.627000005,22775,2787.8000000000006,2068.5000000000005,46326,10580,-29,19373,3393,10194,485725876.7399998,99772291.5,155907768.38999987,224877635.1500001,799.490736699435,370.96732150567465,44.59715244487046,49.03750480769197,48.50031492248087,37238601.2,17937995.7,152.3,113.3,1374.567,913.1333,366.3333,123337.5,82431.6,31018.8,486.70000000000005,15,16.4,,129.7666666666667,131.8666666666667,86.7,21.2
2021-06-09,2,6,2021,9,90000.0,1,40.30000000000001,7998336.627000005,22775,2787.8000000000006,2068.5000000000005,46326,10580,-29,19373,3393,10194,485725876.7399998,99772291.5,155907768.38999987,224877635.1500001,799.490736699435,370.96732150567465,44.59715244487046,49.03750480769197,48.50031492248087,37238601.2,17937995.7,152.3,113.3,1374.567,913.1333,366.3333,123337.5,82431.6,31018.8,486.70000000000005,15,16.4,,129.7666666666667,131.8666666666667,86.7,21.2
2021-06-10,2,6,2021,10,52500.0,3,40.30000000000001,7998336.627000005,22775,2787.8000000000006,2068.5000000000005,46326,10580,-29,19373,3393,10194,485725876.7399998,99772291.5,155907768.38999987,224877635.1500001,799.490736699435,370.96732150567465,44.59715244487046,49.03750480769197,48.50031492248087,37238601.2,17937995.7,152.3,113.3,1374.567,913.1333,366.3333,123337.5,82431.6,31018.8,486.70000000000005,15,16.4,,129.7666666666667,131.8666666666667,86.7,21.2
2021-06-15,2,6,2021,15,45000.0,2,40.30000000000001,7998336.627000005,22775,2787.8000000000006,2068.5000000000005,46326,10580,-29,19373,3393,10194,485725876.7399998,99772291.5,155907768.38999987,224877635.1500001,799.490736699435,370.96732150567465,44.59715244487046,49.03750480769197,48.50031492248087,37238601.2,17937995.7,152.3,113.3,1374.567,913.1333,366.3333,123337.5,82431.6,31018.8,486.70000000000005,15,16.4,,129.7666666666667,131.8666666666667,86.7,21.2
2021-06-17,2,6,2021,17,50000.0,10,40.30000000000001,7998336.627000005,22775,2787.8000000000006,2068.5000000000005,46326,10580,-29,19373,3393,10194,485725876.7399998,99772291.5,155907768.38999987,224877635.1500001,799.490736699435,370.96732150567465,44.59715244487046,49.03750480769197,48.50031492248087,37238601.2,17937995.7,152.3,113.3,1374.567,913.1333,366.3333,123337.5,82431.6,31018.8,486.70000000000005,15,16.4,,129.7666666666667,131.8666666666667,86.7,21.2
2021-06-18,2,6,2021,18,45000.0,1,40.30000000000001,7998336.627000005,22775,2787.8000000000006,2068.5000000000005,46326,10580,-29,19373,3393,10194,485725876.7399998,99772291.5,155907768.38999987,224877635.1500001,799.490736699435,370.96732150567465,44.59715244487046,49.03750480769197,48.50031492248087,37238601.2,17937995.7,152.3,113.3,1374.567,913.1333,366.3333,123337.5,82431.6,31018.8,486.70000000000005,15,16.4,,129.7666666666667,131.8666666666667,86.7,21.2
2021-06-23,2,6,2021,23,72500.0,13,40.30000000000001,7998336.627000005,22775,2787.8000000000006,2068.5000000000005,46326,10580,-29,19373,3393,10194,485725876.7399998,99772291.5,155907768.38999987,224877635.1500001,799.490736699435,370.96732150567465,44.59715244487046,49.03750480769197,48.50031492248087,37238601.2,17937995.7,152.3,113.3,1374.567,913.1333,366.3333,123337.5,82431.6,31018.8,486.70000000000005,15,16.4,,129.7666666666667,131.8666666666667,86.7,21.2
2021-06-29,2,6,2021,29,67500.0,4,40.30000000000001,7998336.627000005,22775,2787.8000000000006,2068.5000000000005,46326,10580,-29,19373,3393,10194,485725876.7399998,99772291.5,155907768.38999987,224877635.1500001,799.490736699435,370.96732150567465,44.59715244487046,49.03750480769197,48.50031492248087,37238601.2,17937995.7,152.3,113.3,1374.567,913.1333,366.3333,123337.5,82431.6,31018.8,486.70000000000005,15,16.4,,129.7666666666667,131.8666666666667,86.7,21.2
2021-06-30,2,6,2021,30,60000.0,1,40.30000000000001,7998336.627000005,22775,2787.8000000000006,2068.5000000000005,46326,10580,-29,19373,3393,10194,485725876.7399998,99772291.5,155907768.38999987,224877635.1500001,799.490736699435,370.96732150567465,44.59715244487046,49.03750480769197,48.50031492248087,37238601.2,17937995.7,152.3,113.3,1374.567,913.1333,366.3333,123337.5,82431.6,31018.8,486.70000000000005,15,16.4,,129.7666666666667,131.8666666666667,86.7,21.2
2021-07-06,3,7,2021,6,78000.0,32,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-07-07,3,7,2021,7,90000.0,2,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-07-08,3,7,2021,8,85000.0,18,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-07-09,3,7,2021,9,90000.0,20,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-07-12,3,7,2021,12,74500.0,3,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-07-15,3,7,2021,15,65000.0,1,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-07-16,3,7,2021,16,80000.0,25,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-07-20,3,7,2021,20,52500.0,2,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-07-27,3,7,2021,27,84000.0,9,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-07-28,3,7,2021,28,65000.0,1,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-08-02,3,8,2021,2,45000.0,1,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-04,3,8,2021,4,76000.0,2,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-05,3,8,2021,5,65000.0,27,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-09,3,8,2021,9,67000.0,5,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-11,3,8,2021,11,95000.0,1,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-12,3,8,2021,12,78000.0,1,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-22,3,8,2021,22,65000.0,1,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-30,3,8,2021,30,65000.0,1,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-09-02,3,9,2021,2,80000.0,7,135.5,8694696.273999998,28757,5135.2,3956.8999999999996,39093,6638,138,14191,2519,8642,1021235064.7300005,62748637.120000005,613910676.2299998,342487984.77,907.9067615554183,448.70104908524775,45.21024793388429,49.65160465116295,49.15707461328455,43049602.6,21986880.800000004,137.0666666666667,104.5666666666667,1319.3,1039.15,385.25,124692.4,88025.85,39521.55,328.4,14.100000000000001,17.5,76.8,127.4333333333333,123.2333333333333,82.36666666666666,22.479
2021-09-03,3,9,2021,3,50000.0,1,135.5,8694696.273999998,28757,5135.2,3956.8999999999996,39093,6638,138,14191,2519,8642,1021235064.7300005,62748637.120000005,613910676.2299998,342487984.77,907.9067615554183,448.70104908524775,45.21024793388429,49.65160465116295,49.15707461328455,43049602.6,21986880.800000004,137.0666666666667,104.5666666666667,1319.3,1039.15,385.25,124692.4,88025.85,39521.55,328.4,14.100000000000001,17.5,76.8,127.4333333333333,123.2333333333333,82.36666666666666,22.479
2021-09-06,3,9,2021,6,50000.0,1,135.5,8694696.273999998,28757,5135.2,3956.8999999999996,39093,6638,138,14191,2519,8642,1021235064.7300005,62748637.120000005,613910676.2299998,342487984.77,907.9067615554183,448.70104908524775,45.21024793388429,49.65160465116295,49.15707461328455,43049602.6,21986880.800000004,137.0666666666667,104.5666666666667,1319.3,1039.15,385.25,124692.4,88025.85,39521.55,328.4,14.100000000000001,17.5,76.8,127.4333333333333,123.2333333333333,82.36666666666666,22.479
2021-09-09,3,9,2021,9,60000.0,1,135.5,8694696.273999998,28757,5135.2,3956.8999999999996,39093,6638,138,14191,2519,8642,1021235064.7300005,62748637.120000005,613910676.2299998,342487984.77,907.9067615554183,448.70104908524775,45.21024793388429,49.65160465116295,49.15707461328455,43049602.6,21986880.800000004,137.0666666666667,104.5666666666667,1319.3,1039.15,385.25,124692.4,88025.85,39521.55,328.4,14.100000000000001,17.5,76.8,127.4333333333333,123.2333333333333,82.36666666666666,22.479
2021-09-14,3,9,2021,14,60000.0,1,135.5,8694696.273999998,28757,5135.2,3956.8999999999996,39093,6638,138,14191,2519,8642,1021235064.7300005,62748637.120000005,613910676.2299998,342487984.77,907.9067615554183,448.70104908524775,45.21024793388429,49.65160465116295,49.15707461328455,43049602.6,21986880.800000004,137.0666666666667,104.5666666666667,1319.3,1039.15,385.25,124692.4,88025.85,39521.55,328.4,14.100000000000001,17.5,76.8,127.4333333333333,123.2333333333333,82.36666666666666,22.479
2021-09-17,3,9,2021,17,90000.0,1,135.5,8694696.273999998,28757,5135.2,3956.8999999999996,39093,6638,138,14191,2519,8642,1021235064.7300005,62748637.120000005,613910676.2299998,342487984.77,907.9067615554183,448.70104908524775,45.21024793388429,49.65160465116295,49.15707461328455,43049602.6,21986880.800000004,137.0666666666667,104.5666666666667,1319.3,1039.15,385.25,124692.4,88025.85,39521.55,328.4,14.100000000000001,17.5,76.8,127.4333333333333,123.2333333333333,82.36666666666666,22.479
2021-09-28,3,9,2021,28,42500.0,2,135.5,8694696.273999998,28757,5135.2,3956.8999999999996,39093,6638,138,14191,2519,8642,1021235064.7300005,62748637.120000005,613910676.2299998,342487984.77,907.9067615554183,448.70104908524775,45.21024793388429,49.65160465116295,49.15707461328455,43049602.6,21986880.800000004,137.0666666666667,104.5666666666667,1319.3,1039.15,385.25,124692.4,88025.85,39521.55,328.4,14.100000000000001,17.5,76.8,127.4333333333333,123.2333333333333,82.36666666666666,22.479
2021-10-04,4,10,2021,4,69950.0,2,197.6,9703919.512000004,29224,4006.3999999999996,2594.5,41506,9143,2505,14619,2547,8963,477988526.9499998,82599211.40000004,230887861.46000004,158705146.48000002,756.1865595563014,388.10283256921406,45.37011054421778,49.78123600344545,49.35107187894067,36348487.19999999,19702997,152.258064516129,100.8387096774194,1355.25,990.95,386.55,104096,101575.1,39142.5,581.8,66.2,17.7,74.1,124.6129032258064,130.5483870967742,76.25806451612904,20.95774194
2021-10-07,4,10,2021,7,80000.0,1,197.6,9703919.512000004,29224,4006.3999999999996,2594.5,41506,9143,2505,14619,2547,8963,477988526.9499998,82599211.40000004,230887861.46000004,158705146.48000002,756.1865595563014,388.10283256921406,45.37011054421778,49.78123600344545,49.35107187894067,36348487.19999999,19702997,152.258064516129,100.8387096774194,1355.25,990.95,386.55,104096,101575.1,39142.5,581.8,66.2,17.7,74.1,124.6129032258064,130.5483870967742,76.25806451612904,20.95774194
2021-10-11,4,10,2021,11,38750.0,2,197.6,9703919.512000004,29224,4006.3999999999996,2594.5,41506,9143,2505,14619,2547,8963,477988526.9499998,82599211.40000004,230887861.46000004,158705146.48000002,756.1865595563014,388.10283256921406,45.37011054421778,49.78123600344545,49.35107187894067,36348487.19999999,19702997,152.258064516129,100.8387096774194,1355.25,990.95,386.55,104096,101575.1,39142.5,581.8,66.2,17.7,74.1,124.6129032258064,130.5483870967742,76.25806451612904,20.95774194
2021-10-14,4,10,2021,14,90000.0,1,197.6,9703919.512000004,29224,4006.3999999999996,2594.5,41506,9143,2505,14619,2547,8963,477988526.9499998,82599211.40000004,230887861.46000004,158705146.48000002,756.1865595563014,388.10283256921406,45.37011054421778,49.78123600344545,49.35107187894067,36348487.19999999,19702997,152.258064516129,100.8387096774194,1355.25,990.95,386.55,104096,101575.1,39142.5,581.8,66.2,17.7,74.1,124.6129032258064,130.5483870967742,76.25806451612904,20.95774194
2021-10-19,4,10,2021,19,77100.0,4,197.6,9703919.512000004,29224,4006.3999999999996,2594.5,41506,9143,2505,14619,2547,8963,477988526.9499998,82599211.40000004,230887861.46000004,158705146.48000002,756.1865595563014,388.10283256921406,45.37011054421778,49.78123600344545,49.35107187894067,36348487.19999999,19702997,152.258064516129,100.8387096774194,1355.25,990.95,386.55,104096,101575.1,39142.5,581.8,66.2,17.7,74.1,124.6129032258064,130.5483870967742,76.25806451612904,20.95774194
2021-10-26,4,10,2021,26,65000.0,67,197.6,9703919.512000004,29224,4006.3999999999996,2594.5,41506,9143,2505,14619,2547,8963,477988526.9499998,82599211.40000004,230887861.46000004,158705146.48000002,756.1865595563014,388.10283256921406,45.37011054421778,49.78123600344545,49.35107187894067,36348487.19999999,19702997,152.258064516129,100.8387096774194,1355.25,990.95,386.55,104096,101575.1,39142.5,581.8,66.2,17.7,74.1,124.6129032258064,130.5483870967742,76.25806451612904,20.95774194
2021-11-02,4,11,2021,2,80000.0,2,197.6,10081091.448999995,28722,4006.3999999999996,2594.5,42362,9261,118,16487,2792,8811,1353532069.1000004,190060520.98000002,725667751.54,433767017.61000013,756.1865595563014,388.10283256921406,45.82382416787282,50.31271433919891,50.63345525291824,36348487.19999999,19702997,124.2,95.43333333333334,1335.4,1031.6,403.6,105915.1,104804.3,43906,581.8,66.2,11,67.7,146.8333333333333,122.2,58.33333333333334,22.16533333
2021-11-05,4,11,2021,5,80000.0,1,197.6,10081091.448999995,28722,4006.3999999999996,2594.5,42362,9261,118,16487,2792,8811,1353532069.1000004,190060520.98000002,725667751.54,433767017.61000013,756.1865595563014,388.10283256921406,45.82382416787282,50.31271433919891,50.63345525291824,36348487.19999999,19702997,124.2,95.43333333333334,1335.4,1031.6,403.6,105915.1,104804.3,43906,581.8,66.2,11,67.7,146.8333333333333,122.2,58.33333333333334,22.16533333
2021-11-23,4,11,2021,23,81000.0,3,197.6,10081091.448999995,28722,4006.3999999999996,2594.5,42362,9261,118,16487,2792,8811,1353532069.1000004,190060520.98000002,725667751.54,433767017.61000013,756.1865595563014,388.10283256921406,45.82382416787282,50.31271433919891,50.63345525291824,36348487.19999999,19702997,124.2,95.43333333333334,1335.4,1031.6,403.6,105915.1,104804.3,43906,581.8,66.2,11,67.7,146.8333333333333,122.2,58.33333333333334,22.16533333
2021-11-30,4,11,2021,30,62500.0,2,197.6,10081091.448999995,28722,4006.3999999999996,2594.5,42362,9261,118,16487,2792,8811,1353532069.1000004,190060520.98000002,725667751.54,433767017.61000013,756.1865595563014,388.10283256921406,45.82382416787282,50.31271433919891,50.63345525291824,36348487.19999999,19702997,124.2,95.43333333333334,1335.4,1031.6,403.6,105915.1,104804.3,43906,581.8,66.2,11,67.7,146.8333333333333,122.2,58.33333333333334,22.16533333
