date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2019-06-25,2,6,2019,25,26000.0,8,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-26,2,6,2019,26,32000.0,15,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-07-03,3,7,2019,3,70000.0,1,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-04,3,7,2019,4,65000.0,1,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-23,3,7,2019,23,120000.0,1,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-29,3,7,2019,29,65000.0,1,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-08-08,3,8,2019,8,67500.0,1,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-09,3,8,2019,9,36000.0,4,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-11,3,8,2019,11,50000.0,1,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-13,3,8,2019,13,95000.0,1,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-08-30,3,8,2019,30,32000.0,3,39.2,,1728,550.9000000000001,412.79999999999995,4312,299,151,1002,389,2299,453883020.90999997,19211176.629999995,90639561.22,343955562.06,295.27021080873897,108.30616407650926,45.02,41.96,44.68,12839333,4831899,94.097,112.742,44.60000000000001,14.1,,,106.839,93.71,108.548,15.58612903
2019-09-03,3,9,2019,3,32500.0,2,39.2,,1932,550.9000000000001,412.79999999999995,4474,646,347,1171,471,2299,244850589.69000006,34927798.34,115018095.50999999,92430112.09000003,295.27021080873897,108.30616407650926,44.98,41.95,44.63,12839333,4831899,94.733,103.7,44.60000000000001,14.1,,,97.833,97.267,103,15.09933333
2019-09-05,3,9,2019,5,35000.0,29,39.2,,1932,550.9000000000001,412.79999999999995,4474,646,347,1171,471,2299,244850589.69000006,34927798.34,115018095.50999999,92430112.09000003,295.27021080873897,108.30616407650926,44.98,41.95,44.63,12839333,4831899,94.733,103.7,44.60000000000001,14.1,,,97.833,97.267,103,15.09933333
2019-09-10,3,9,2019,10,30000.0,3,39.2,,1932,550.9000000000001,412.79999999999995,4474,646,347,1171,471,2299,244850589.69000006,34927798.34,115018095.50999999,92430112.09000003,295.27021080873897,108.30616407650926,44.98,41.95,44.63,12839333,4831899,94.733,103.7,44.60000000000001,14.1,,,97.833,97.267,103,15.09933333
2019-09-16,3,9,2019,16,36000.0,7,39.2,,1932,550.9000000000001,412.79999999999995,4474,646,347,1171,471,2299,244850589.69000006,34927798.34,115018095.50999999,92430112.09000003,295.27021080873897,108.30616407650926,44.98,41.95,44.63,12839333,4831899,94.733,103.7,44.60000000000001,14.1,,,97.833,97.267,103,15.09933333
2019-09-18,3,9,2019,18,66500.0,1,39.2,,1932,550.9000000000001,412.79999999999995,4474,646,347,1171,471,2299,244850589.69000006,34927798.34,115018095.50999999,92430112.09000003,295.27021080873897,108.30616407650926,44.98,41.95,44.63,12839333,4831899,94.733,103.7,44.60000000000001,14.1,,,97.833,97.267,103,15.09933333
2019-09-19,3,9,2019,19,35000.0,1,39.2,,1932,550.9000000000001,412.79999999999995,4474,646,347,1171,471,2299,244850589.69000006,34927798.34,115018095.50999999,92430112.09000003,295.27021080873897,108.30616407650926,44.98,41.95,44.63,12839333,4831899,94.733,103.7,44.60000000000001,14.1,,,97.833,97.267,103,15.09933333
2019-09-20,3,9,2019,20,66500.0,2,39.2,,1932,550.9000000000001,412.79999999999995,4474,646,347,1171,471,2299,244850589.69000006,34927798.34,115018095.50999999,92430112.09000003,295.27021080873897,108.30616407650926,44.98,41.95,44.63,12839333,4831899,94.733,103.7,44.60000000000001,14.1,,,97.833,97.267,103,15.09933333
2019-09-24,3,9,2019,24,53000.0,2,39.2,,1932,550.9000000000001,412.79999999999995,4474,646,347,1171,471,2299,244850589.69000006,34927798.34,115018095.50999999,92430112.09000003,295.27021080873897,108.30616407650926,44.98,41.95,44.63,12839333,4831899,94.733,103.7,44.60000000000001,14.1,,,97.833,97.267,103,15.09933333
2019-09-25,3,9,2019,25,36000.0,10,39.2,,1932,550.9000000000001,412.79999999999995,4474,646,347,1171,471,2299,244850589.69000006,34927798.34,115018095.50999999,92430112.09000003,295.27021080873897,108.30616407650926,44.98,41.95,44.63,12839333,4831899,94.733,103.7,44.60000000000001,14.1,,,97.833,97.267,103,15.09933333
2019-09-26,3,9,2019,26,30000.0,2,39.2,,1932,550.9000000000001,412.79999999999995,4474,646,347,1171,471,2299,244850589.69000006,34927798.34,115018095.50999999,92430112.09000003,295.27021080873897,108.30616407650926,44.98,41.95,44.63,12839333,4831899,94.733,103.7,44.60000000000001,14.1,,,97.833,97.267,103,15.09933333
2019-10-01,4,10,2019,1,63000.0,1,23.299999999999997,,1733,842.6999999999998,677.9000000000001,5102,1434,788,1125,463,2645,241482660.69000006,35989344.58,151234818.45999998,53906426.850000024,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,129.871,100.903,26.39999999999999,9.899999999999999,,,94.161,111.516,99.29,15.36354839
2019-10-02,4,10,2019,2,110000.0,4,23.299999999999997,,1733,842.6999999999998,677.9000000000001,5102,1434,788,1125,463,2645,241482660.69000006,35989344.58,151234818.45999998,53906426.850000024,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,129.871,100.903,26.39999999999999,9.899999999999999,,,94.161,111.516,99.29,15.36354839
2019-10-04,4,10,2019,4,80000.0,1,23.299999999999997,,1733,842.6999999999998,677.9000000000001,5102,1434,788,1125,463,2645,241482660.69000006,35989344.58,151234818.45999998,53906426.850000024,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,129.871,100.903,26.39999999999999,9.899999999999999,,,94.161,111.516,99.29,15.36354839
2019-10-05,4,10,2019,5,35000.0,8,23.299999999999997,,1733,842.6999999999998,677.9000000000001,5102,1434,788,1125,463,2645,241482660.69000006,35989344.58,151234818.45999998,53906426.850000024,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,129.871,100.903,26.39999999999999,9.899999999999999,,,94.161,111.516,99.29,15.36354839
2019-10-08,4,10,2019,8,36000.0,4,23.299999999999997,,1733,842.6999999999998,677.9000000000001,5102,1434,788,1125,463,2645,241482660.69000006,35989344.58,151234818.45999998,53906426.850000024,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,129.871,100.903,26.39999999999999,9.899999999999999,,,94.161,111.516,99.29,15.36354839
2019-10-09,4,10,2019,9,36000.0,5,23.299999999999997,,1733,842.6999999999998,677.9000000000001,5102,1434,788,1125,463,2645,241482660.69000006,35989344.58,151234818.45999998,53906426.850000024,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,129.871,100.903,26.39999999999999,9.899999999999999,,,94.161,111.516,99.29,15.36354839
2019-10-10,4,10,2019,10,110000.0,1,23.299999999999997,,1733,842.6999999999998,677.9000000000001,5102,1434,788,1125,463,2645,241482660.69000006,35989344.58,151234818.45999998,53906426.850000024,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,129.871,100.903,26.39999999999999,9.899999999999999,,,94.161,111.516,99.29,15.36354839
2019-10-11,4,10,2019,11,93000.0,5,23.299999999999997,,1733,842.6999999999998,677.9000000000001,5102,1434,788,1125,463,2645,241482660.69000006,35989344.58,151234818.45999998,53906426.850000024,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,129.871,100.903,26.39999999999999,9.899999999999999,,,94.161,111.516,99.29,15.36354839
2019-10-14,4,10,2019,14,72500.0,2,23.299999999999997,,1733,842.6999999999998,677.9000000000001,5102,1434,788,1125,463,2645,241482660.69000006,35989344.58,151234818.45999998,53906426.850000024,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,129.871,100.903,26.39999999999999,9.899999999999999,,,94.161,111.516,99.29,15.36354839
2019-10-15,4,10,2019,15,30000.0,1,23.299999999999997,,1733,842.6999999999998,677.9000000000001,5102,1434,788,1125,463,2645,241482660.69000006,35989344.58,151234818.45999998,53906426.850000024,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,129.871,100.903,26.39999999999999,9.899999999999999,,,94.161,111.516,99.29,15.36354839
2019-10-16,4,10,2019,16,32000.0,6,23.299999999999997,,1733,842.6999999999998,677.9000000000001,5102,1434,788,1125,463,2645,241482660.69000006,35989344.58,151234818.45999998,53906426.850000024,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,129.871,100.903,26.39999999999999,9.899999999999999,,,94.161,111.516,99.29,15.36354839
2019-10-21,4,10,2019,21,60000.0,1,23.299999999999997,,1733,842.6999999999998,677.9000000000001,5102,1434,788,1125,463,2645,241482660.69000006,35989344.58,151234818.45999998,53906426.850000024,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,129.871,100.903,26.39999999999999,9.899999999999999,,,94.161,111.516,99.29,15.36354839
2019-10-22,4,10,2019,22,62500.0,1,23.299999999999997,,1733,842.6999999999998,677.9000000000001,5102,1434,788,1125,463,2645,241482660.69000006,35989344.58,151234818.45999998,53906426.850000024,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,129.871,100.903,26.39999999999999,9.899999999999999,,,94.161,111.516,99.29,15.36354839
2019-10-25,4,10,2019,25,36000.0,3,23.299999999999997,,1733,842.6999999999998,677.9000000000001,5102,1434,788,1125,463,2645,241482660.69000006,35989344.58,151234818.45999998,53906426.850000024,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,129.871,100.903,26.39999999999999,9.899999999999999,,,94.161,111.516,99.29,15.36354839
2019-10-28,4,10,2019,28,31000.0,9,23.299999999999997,,1733,842.6999999999998,677.9000000000001,5102,1434,788,1125,463,2645,241482660.69000006,35989344.58,151234818.45999998,53906426.850000024,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,129.871,100.903,26.39999999999999,9.899999999999999,,,94.161,111.516,99.29,15.36354839
2019-10-30,4,10,2019,30,42000.0,2,23.299999999999997,,1733,842.6999999999998,677.9000000000001,5102,1434,788,1125,463,2645,241482660.69000006,35989344.58,151234818.45999998,53906426.850000024,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,129.871,100.903,26.39999999999999,9.899999999999999,,,94.161,111.516,99.29,15.36354839
2019-11-05,4,11,2019,5,63500.0,4,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-11,4,11,2019,11,110000.0,1,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-14,4,11,2019,14,75625.0,1,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-20,4,11,2019,20,65000.0,1,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-21,4,11,2019,21,35000.0,7,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-12-06,4,12,2019,6,96500.0,1,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-08,4,12,2019,8,66500.0,3,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-10,4,12,2019,10,106000.0,1,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-11,4,12,2019,11,71000.0,3,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-12,4,12,2019,12,110000.0,3,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-14,4,12,2019,14,30000.0,4,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-15,4,12,2019,15,60000.0,2,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-16,4,12,2019,16,120000.0,1,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-17,4,12,2019,17,50000.0,1,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-18,4,12,2019,18,80000.0,2,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-24,4,12,2019,24,97500.0,1,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-26,4,12,2019,26,35000.0,4,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-27,4,12,2019,27,117500.0,1,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2020-01-10,1,1,2020,10,120000.0,1,127,1737947,1746,912,645,3503,3860,915,844,307,1739,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943878,97.57842385516508,45.34,42.11,46.94,11009290,4581307,83.71,91.871,10,3.1,,63.61,100.161,101.065,95.097,15.62483871
2020-01-17,1,1,2020,17,80000.0,1,127,1737947,1746,912,645,3503,3860,915,844,307,1739,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943878,97.57842385516508,45.34,42.11,46.94,11009290,4581307,83.71,91.871,10,3.1,,63.61,100.161,101.065,95.097,15.62483871
2020-01-31,1,1,2020,31,30000.0,2,127,1737947,1746,912,645,3503,3860,915,844,307,1739,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943878,97.57842385516508,45.34,42.11,46.94,11009290,4581307,83.71,91.871,10,3.1,,63.61,100.161,101.065,95.097,15.62483871
2020-02-13,1,2,2020,13,35000.0,16,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-14,1,2,2020,14,31000.0,3,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-28,1,2,2020,28,120000.0,1,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-03-06,1,3,2020,6,31000.0,11,127,1730991,1493,912,645,6025,5551,966,1426,509,2947,79237705.40999997,13194926.42,21389887.61,44624789.22,251.85199023943878,97.57842385516508,45.31,42.1,46.84,11009290,4581307,120.677,88.387,10,3.1,0.5,70.35,122.065,106.29,68.452,14.49032258
2020-03-13,1,3,2020,13,36000.0,5,127,1730991,1493,912,645,6025,5551,966,1426,509,2947,79237705.40999997,13194926.42,21389887.61,44624789.22,251.85199023943878,97.57842385516508,45.31,42.1,46.84,11009290,4581307,120.677,88.387,10,3.1,0.5,70.35,122.065,106.29,68.452,14.49032258
2020-04-07,2,4,2020,7,50000.0,2,8,1535936,1989,419.0999999999999,345,4038,7072,1521,698,278,2114,100893998.54000002,9160768.679999996,38146843.71,51957264.51000002,211.53035455585206,81.63618243980505,45.27,42.05,45.93,9247402,3740842,88.567,62.7,22,2.5,-28.38,41.93,86,33.8,18.467,21.946
2020-04-28,2,4,2020,28,90000.0,2,8,1535936,1989,419.0999999999999,345,4038,7072,1521,698,278,2114,100893998.54000002,9160768.679999996,38146843.71,51957264.51000002,211.53035455585206,81.63618243980505,45.27,42.05,45.93,9247402,3740842,88.567,62.7,22,2.5,-28.38,41.93,86,33.8,18.467,21.946
2020-05-14,2,5,2020,14,60000.0,9,8,1370929,2259,419.0999999999999,345,3736,7876,804,1121,411,1823,101443977.42000002,11598254.940000005,42361600.97,47389099.870000005,211.53035455585206,81.63618243980505,45.23,42,45.72,9247402,3740842,107.161,79.968,22,2.5,-27.12,51.97,111.355,53.806,24,20.67354839
2020-05-21,2,5,2020,21,60000.0,1,8,1370929,2259,419.0999999999999,345,3736,7876,804,1121,411,1823,101443977.42000002,11598254.940000005,42361600.97,47389099.870000005,211.53035455585206,81.63618243980505,45.23,42,45.72,9247402,3740842,107.161,79.968,22,2.5,-27.12,51.97,111.355,53.806,24,20.67354839
2020-05-25,2,5,2020,25,95000.0,1,8,1370929,2259,419.0999999999999,345,3736,7876,804,1121,411,1823,101443977.42000002,11598254.940000005,42361600.97,47389099.870000005,211.53035455585206,81.63618243980505,45.23,42,45.72,9247402,3740842,107.161,79.968,22,2.5,-27.12,51.97,111.355,53.806,24,20.67354839
2020-05-27,2,5,2020,27,64000.0,1,8,1370929,2259,419.0999999999999,345,3736,7876,804,1121,411,1823,101443977.42000002,11598254.940000005,42361600.97,47389099.870000005,211.53035455585206,81.63618243980505,45.23,42,45.72,9247402,3740842,107.161,79.968,22,2.5,-27.12,51.97,111.355,53.806,24,20.67354839
2020-06-03,2,6,2020,3,63000.0,1,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-04,2,6,2020,4,87000.0,2,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-06,2,6,2020,6,90000.0,1,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-08,2,6,2020,8,35000.0,2,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-11,2,6,2020,11,43500.0,1,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-15,2,6,2020,15,90000.0,1,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-16,2,6,2020,16,85000.0,1,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-20,2,6,2020,20,70000.0,1,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
