date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2022-11-13,4,11,2022,13,65000.0,3,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
2022-11-14,4,11,2022,14,55000.0,25,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
2022-11-15,4,11,2022,15,46250.0,18,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
2022-11-16,4,11,2022,16,38750.0,18,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
2022-11-17,4,11,2022,17,52500.0,19,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
2022-11-18,4,11,2022,18,50000.0,18,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
2022-11-19,4,11,2022,19,65000.0,1,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
2022-11-20,4,11,2022,20,100000.0,1,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
2022-11-21,4,11,2022,21,47500.0,20,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
2022-11-22,4,11,2022,22,42750.0,16,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
2022-11-23,4,11,2022,23,36250.0,20,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
2022-11-24,4,11,2022,24,40000.0,17,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
2022-11-25,4,11,2022,25,46500.0,12,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
2022-11-26,4,11,2022,26,35000.0,1,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
2022-11-27,4,11,2022,27,90000.0,2,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
2022-11-28,4,11,2022,28,43822.75,28,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
2022-11-29,4,11,2022,29,40000.0,21,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
2022-11-30,4,11,2022,30,41600.0,14,,,,,,,,,,,,,,,,,,43.71478260869561,47.67743083003955,55.81499999999998,,,132.1111111111111,101.1111111111111,564.4,673.4,642,16798.1,61315.37,50682.73,,,,52.66666666666666,134.8888888888889,149.4444444444445,88.55555555555556,15.67782609
